Start BVVI test. Current time=2024-03-29-00-24-50
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
test Beta Vector Value Iteration.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
hyper parameters:{}
sizes:
  size_of_action_space: 2
  size_of_state_space: 3
  size_of_observation_space: 3
  horizon_len: 3
  num_episode: 50
  confidence_level: 0.2
  discount_factor: 1.0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Call function beta_vector_value_iteration...
	End of episode 4. policy's tested_returns[4]=6.007457786846909, mu_err[4]=0.15918948093029137, T_err[4]=0.04852639799781251, O_err[4]=0.045790264138157295
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 5/50=10.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 5. policy's tested_returns[5]=6.410301214815462, mu_err[5]=0.18194309656825614, T_err[5]=0.048229494865332255, O_err[5]=0.04794639987359851
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 6/50=12.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 6. policy's tested_returns[6]=7.267867401406187, mu_err[6]=0.19888339586810055, T_err[6]=0.044763348834016406, O_err[6]=0.047114570933228066
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 7/50=14.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 7. policy's tested_returns[7]=6.5951214581444475, mu_err[7]=0.2118705315513152, T_err[7]=0.04454621295132392, O_err[7]=0.047810550941046706
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 8/50=16.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 8. policy's tested_returns[8]=6.392091043610209, mu_err[8]=0.2221083920081923, T_err[8]=0.044308958484487675, O_err[8]=0.0476621959852066
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 9/50=18.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 9. policy's tested_returns[9]=6.019864775216705, mu_err[9]=0.18356912745915085, T_err[9]=0.04443777720857734, O_err[9]=0.04851694918273317
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 10/50=20.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 10. policy's tested_returns[10]=6.403601559087281, mu_err[10]=0.1946956536723193, T_err[10]=0.044515216054373224, O_err[10]=0.04754098462571717
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 11/50=22.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 11. policy's tested_returns[11]=6.104587267647696, mu_err[11]=0.16527818062291083, T_err[11]=0.04516314183876399, O_err[11]=0.04653929660923705
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 12/50=24.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 12. policy's tested_returns[12]=7.1965558520609605, mu_err[12]=0.14075119485748963, T_err[12]=0.04491906749687871, O_err[12]=0.043668023512672544
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 13/50=26.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 13. policy's tested_returns[13]=6.903804950042108, mu_err[13]=0.15260503066571943, T_err[13]=0.0444060156062205, O_err[13]=0.038240520562697916
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 14/50=28.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 14. policy's tested_returns[14]=5.5566201115011005, mu_err[14]=0.13253116584424945, T_err[14]=0.04427131294349197, O_err[14]=0.038188157355385687
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 15/50=30.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 15. policy's tested_returns[15]=8.261038267629656, mu_err[15]=0.14337438720912646, T_err[15]=0.044423465720211344, O_err[15]=0.03818642298307259
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 16/50=32.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 16. policy's tested_returns[16]=7.499378897405633, mu_err[16]=0.12647737703931736, T_err[16]=0.04443060827306496, O_err[16]=0.03721216302404576
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 17/50=34.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 17. policy's tested_returns[17]=7.128737410720683, mu_err[17]=0.11181798460697388, T_err[17]=0.04446312438513519, O_err[17]=0.03714358224135112
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 18/50=36.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 18. policy's tested_returns[18]=7.400278139037795, mu_err[18]=0.09911761195250712, T_err[18]=0.04782247589306991, O_err[18]=0.03697834984152464
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 19/50=38.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 19. policy's tested_returns[19]=8.634924229743474, mu_err[19]=0.10911167739844284, T_err[19]=0.04662223650562524, O_err[19]=0.03480986969544605
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 20/50=40.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 20. policy's tested_returns[20]=7.890539486691672, mu_err[20]=0.09794667733604907, T_err[20]=0.04657871317986422, O_err[20]=0.03512227441217633
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 21/50=42.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 21. policy's tested_returns[21]=7.646446572212402, mu_err[21]=0.10698960083986199, T_err[21]=0.045978771398845375, O_err[21]=0.03279225739447155
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 22/50=44.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 22. policy's tested_returns[22]=7.140963059406351, mu_err[22]=0.09704468308617605, T_err[22]=0.04587565762492507, O_err[22]=0.03261805756322252
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 23/50=46.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 23. policy's tested_returns[23]=6.749260650032274, mu_err[23]=0.08830101852353515, T_err[23]=0.04484693258505854, O_err[23]=0.0295491055705146
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 24/50=48.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 24. policy's tested_returns[24]=7.323936364277543, mu_err[24]=0.08044274791418249, T_err[24]=0.04495522765098866, O_err[24]=0.02832925268130443
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 25/50=50.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 25. policy's tested_returns[25]=6.895372295993035, mu_err[25]=0.07251001376601508, T_err[25]=0.04497001726587053, O_err[25]=0.025875266729003827
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 26/50=52.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 26. policy's tested_returns[26]=6.285444534241385, mu_err[26]=0.08082632625688588, T_err[26]=0.045119627136296275, O_err[26]=0.026571245326254267
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 27/50=54.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 27. policy's tested_returns[27]=5.850251406022178, mu_err[27]=0.0735869056307311, T_err[27]=0.04507915591724333, O_err[27]=0.02663401484824863
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 28/50=56.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 28. policy's tested_returns[28]=6.5212657009105355, mu_err[28]=0.06718164714197493, T_err[28]=0.04505738318845806, O_err[28]=0.02677199889831823
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 29/50=58.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 29. policy's tested_returns[29]=7.485376806041069, mu_err[29]=0.06158610888369112, T_err[29]=0.04495307766127037, O_err[29]=0.02543505639348949
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 30/50=60.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 30. policy's tested_returns[30]=7.053941822543818, mu_err[30]=0.05527875817101677, T_err[30]=0.04474158400301181, O_err[30]=0.02255716428095182
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 31/50=62.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 31. policy's tested_returns[31]=5.766005999960292, mu_err[31]=0.049951425879004224, T_err[31]=0.04420797707778527, O_err[31]=0.02268558392991549
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 32/50=64.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 32. policy's tested_returns[32]=6.460921673364959, mu_err[32]=0.04536299369081507, T_err[32]=0.04416906700580588, O_err[32]=0.022409144927145516
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 33/50=66.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 33. policy's tested_returns[33]=8.198861768202807, mu_err[33]=0.052277636237229724, T_err[33]=0.04380967670392279, O_err[33]=0.022057612241979548
	Successfuly saved newest kernels and policies to folder: ./learnt


